2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(138) - IntelliJ IDEA 2017.3.4  Build #IC-173.4548.28
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(145) - JDK: 1.8.0_152-release
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(146) - VM: OpenJDK 64-Bit Server VM
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(147) - Vendor: JetBrains s.r.o
2018-04-14 12:46:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:47:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:48:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:49:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:50:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:51:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:52:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:53:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:54:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:55:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:56:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:57:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:58:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 12:59:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:00:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:01:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:02:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:03:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:04:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:05:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:06:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:07:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:08:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:09:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:10:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:11:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:12:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:13:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:14:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:15:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:16:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:17:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:18:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:19:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:20:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:21:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:22:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:23:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:24:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:25:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:26:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:27:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:28:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:29:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:30:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:31:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:32:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:33:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:34:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 13:35:14 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-14 18:18:55 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
